react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2498[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2499[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2636[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2637[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2728[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2729[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2790[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2791[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2863[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2864[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2926[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2927[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:120[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:172[39m
[90m      src/components/ui/dialog.tsx:59[39m
[90m      src/components/ui/dialog.tsx:63[39m
[90m      src/components/tasks/GroupCreateModal.tsx:35[39m
[90m      src/components/ui/Card.tsx:19[39m
[90m      src/pages/ClientList.tsx:575[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:282[39m
[90m      src/pages/ClientCommunication.tsx:561[39m
[90m      src/pages/reports/ProjectReports.tsx:161[39m
[90m      src/components/Sidebar.tsx:350[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:168[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:340[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:341[39m
[90m      src/components/Sidebar.backup.tsx:366[39m
[90m      src/components/WorkOrderAmendmentModal.tsx:75[39m
[90m      src/components/WorkOrderAmendmentModal.tsx:79[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:590[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:719[39m
[90m      src/pages/reports/InventoryReports.tsx:124[39m
[90m      src/components/ui/AppTable.tsx:148[39m
[90m      src/components/ui/AppTable.tsx:350[39m
[90m      src/pages/reports/FinancialReports.tsx:213[39m
[90m      src/pages/reports/ComplianceReports.tsx:76[39m
[90m      src/components/reports/PDFExportButton.tsx:113[39m
[90m      src/components/tools/TransferToolSelectionComponent.tsx:298[39m
[90m      src/pages/BOQ.tsx:1654[39m
[90m      src/pages/BOQ.tsx:1655[39m
[90m      src/pages/BOQ.tsx:1673[39m
[90m      src/pages/BOQ.tsx:1674[39m
[90m      src/pages/BOQ.tsx:1722[39m
[90m      src/pages/BOQ.tsx:1723[39m
[90m      src/pages/BOQ.tsx:1751[39m
[90m      src/pages/BOQ.tsx:1753[39m
[90m      src/pages/BOQ.tsx:1800[39m
[90m      src/components/QuickAddClientModal.tsx:84[39m
[90m      src/components/QuickAccessBar.tsx:144[39m
[90m      src/pages/QuotationView.tsx:1176[39m
[90m      src/components/Party360.tsx:79[39m
[90m      src/components/Party360.tsx:80[39m
[90m      src/components/MeasurementSheetModal.tsx:117[39m
[90m      src/components/MeasurementSheetModal.tsx:121[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:234[39m
[90m      src/components/ItemSelectorDrawer.tsx:114[39m
[90m      src/components/ItemSelectorDrawer.tsx:189[39m
[90m      src/pages/QuickStockCheck.tsx:774[39m
[90m      src/pages/QuickStockCheck.tsx:778[39m
[90m      src/pages/QuickStockCheck.tsx:899[39m
[90m      src/pages/QuickStockCheck.tsx:911[39m
[90m      src/components/ItemCreateDrawer.tsx:217[39m
[90m      src/components/InlineDescriptionCell.tsx:120[39m
[90m      src/components/InlineDescriptionCell.tsx:133[39m
[90m      src/components/InlineDescriptionCell.tsx:167[39m
[90m      src/pages/Projects.tsx:232[39m
[90m      src/pages/ProjectMaterialList.tsx:558[39m
[90m      src/pages/ProjectMaterialList.tsx:731[39m
[90m      src/components/FinalPaymentModal.tsx:43[39m
[90m      src/components/FinalPaymentModal.tsx:47[39m
[90m      src/components/FinalPaymentModal.tsx:129[39m
[90m      src/components/FinalPaymentModal.tsx:133[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:466[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:522[39m
[90m      src/components/TermsConditionsDrawer.tsx:425[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:854[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:922[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1051[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1067[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1145[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1161[39m
[90m      src/pages/ProjectList.tsx:1081[39m
[90m      src/pages/ProcurementList.tsx:235[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:157[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:344[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:345[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:309[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:392[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:396[39m
[90m      src/pages/TransactionNumberSeries.tsx:302[39m
[90m      src/pages/TransactionNumberSeries.tsx:303[39m
[90m      src/pages/PrintSettings.tsx:107[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:698[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:770[39m
[90m      src/invoices/pages/InvoiceView.tsx:272[39m
[90m      src/invoices/pages/InvoiceView.tsx:653[39m
[90m      src/invoices/pages/InvoiceView.tsx:665[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:754[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:914[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1005[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1162[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1174[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2080[39m
[90m      src/ledger/LedgerDashboard.tsx:1288[39m
[90m      src/ledger/LedgerDashboard.tsx:1474[39m
[90m      src/ledger/LedgerDashboard.tsx:1475[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:416[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:489[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:779[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:186[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:76[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:458[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:410[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:519[39m
[90m      src/pages/MeasurementSheetPage.tsx:264[39m
[90m      src/pages/MeasurementSheetPage.tsx:266[39m
[90m      src/pages/MaterialUsageTracker.tsx:958[39m
[90m      src/pages/MaterialUsageTracker.tsx:959[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:375[39m
[90m      src/pages/MaterialsList.tsx:1720[39m
[90m      src/pages/MaterialsList.tsx:1721[39m
[90m      src/pages/MaterialsList.tsx:2053[39m
[90m      src/pages/MaterialsList.tsx:2054[39m
[90m      src/pages/MaterialsList.tsx:2149[39m
[90m      src/pages/MaterialsList.tsx:2150[39m
[90m      src/pages/MaterialsList.tsx:2166[39m
[90m      src/pages/MaterialsList.tsx:2172[39m
[90m      src/pages/MaterialsList.tsx:2594[39m
[90m      src/pages/MaterialsList.tsx:2595[39m
[90m      src/pages/MaterialsList.tsx:2625[39m
[90m      src/pages/MaterialsList.tsx:2881[39m
[90m      src/pages/MaterialsList.tsx:2882[39m
[90m      src/pages/MaterialsList.tsx:3067[39m
[90m      src/pages/MaterialsList.tsx:3068[39m
[90m      src/pages/MaterialsList.tsx:3340[39m
[90m      src/pages/MaterialsList.tsx:3352[39m
[90m      src/pages/MaterialsList.tsx:3441[39m
[90m      src/pages/MaterialsList.tsx:3751[39m
[90m      src/pages/MaterialsList.tsx:3752[39m
[90m      src/pages/MaterialsList.tsx:3838[39m
[90m      src/pages/MaterialsList.tsx:3839[39m
[90m      src/pages/MaterialsList.tsx:3940[39m
[90m      src/pages/MaterialsList.tsx:3941[39m
[90m      src/pages/MaterialsList.tsx:4024[39m
[90m      src/pages/MaterialsList.tsx:4025[39m
[90m      src/pages/MaterialInward.tsx:652[39m
[90m      src/pages/MaterialInward.tsx:653[39m
[90m      src/issues/pages/IssueCreateModal.tsx:335[39m
[90m      src/issues/pages/IssueCreateModal.tsx:338[39m
[90m      src/pages/TemplateSettings.tsx:1309[39m
[90m      src/pages/TemplateSettings.tsx:1379[39m
[90m      src/pages/TemplateSettings.tsx:1380[39m
[90m      src/pages/MaterialIntentsList.tsx:152[39m
[90m      src/pages/MaterialIntentsList.tsx:216[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:783[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1174[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1175[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1193[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:673[39m

  [33m⚠[39m [33mreact-doctor/rendering-hydration-mismatch-time  [39m [90m×189[39m
[90m      new Date() reachable from JSX renders differently on server vs client — wrap in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      → Wrap dynamic time/random values in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      src/components/TDSPaymentPanel.tsx:116[39m
[90m      src/components/TDSPaymentPanel.tsx:116[39m
[90m      src/components/TDSPaymentPanel.tsx:116[39m
[90m      src/components/TDSPaymentPanel.tsx:116[39m
[90m      src/pages/SubcontractorWorkOrderProfessional.tsx:1221[39m
[90m      src/pages/SubcontractorWorkOrderProfessional.tsx:1221[39m
[90m      src/pages/SubcontractorWorkOrderProfessional.tsx:1221[39m
[90m      src/pages/CreateQuotation.tsx:2308[39m
[90m      src/pages/CreateQuotation.tsx:2308[39m
[90m      src/pages/CreateQuotation.tsx:2683[39m
[90m      src/pages/CreateQuotation.tsx:2683[39m
[90m      src/pages/CreateQuotation.tsx:2683[39m
[90m      src/pages/CreateQuotation.tsx:2683[39m
[90m      src/pages/SiteVisits.tsx:102[39m
[90m      src/components/ApprovalTable.tsx:181[39m
[90m      src/components/ApprovalTable.tsx:181[39m
[90m      src/pages/SiteReport.tsx:740[39m
[90m      src/pages/SiteReport.tsx:740[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2427[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2427[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2921[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2921[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2921[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:728[39m
[90m      src/modules/Purchase/components/PurchaseOrders.tsx:728[39m
[90m      src/modules/Purchase/components/Payments.tsx:457[39m
[90m      src/modules/Purchase/components/Payments.tsx:457[39m
[90m      src/modules/Purchase/components/Payments.tsx:457[39m
[90m      src/pages/ClientCommunication.tsx:1079[39m
[90m      src/pages/ClientCommunication.tsx:1079[39m
[90m      src/modules/Purchase/components/PaymentQueue.tsx:85[39m
[90m      src/pages/reports/InvoiceReports.tsx:281[39m
[90m      src/pages/reports/InvoiceReports.tsx:284[39m
[90m      src/pages/reports/InvoiceReports.tsx:281[39m
[90m      src/pages/reports/InvoiceReports.tsx:284[39m
[90m      src/pages/reports/InvoiceReports.tsx:281[39m
[90m      src/pages/reports/InvoiceReports.tsx:284[39m
[90m      src/components/RetentionReleasePanel.tsx:75[39m
[90m      src/components/RetentionReleasePanel.tsx:75[39m
[90m      src/components/reports/PDFExportButton.tsx:167[39m
[90m      src/components/reports/PDFExportButton.tsx:167[39m
[90m      src/pages/ReceiveMaterial.tsx:332[39m
[90m      src/pages/ReceiveMaterial.tsx:332[39m
[90m      src/pages/ReceiveMaterial.tsx:332[39m
[90m      src/pages/HRAdminDashboard.tsx:442[39m
[90m      src/pages/HRAdminDashboard.tsx:453[39m
[90m      src/pages/HRAdminDashboard.tsx:461[39m
[90m      src/pages/HRAdminDashboard.tsx:442[39m
[90m      src/pages/HRAdminDashboard.tsx:453[39m
[90m      src/pages/HRAdminDashboard.tsx:461[39m
[90m      src/pages/Approvals.tsx:364[39m
[90m      src/pages/Approvals.tsx:364[39m
[90m      src/pages/AccessControl.tsx:330[39m
[90m      src/pages/AccessControl.tsx:330[39m
[90m      src/pages/AccessControl.tsx:330[39m
[90m      src/pages/AccessControl.tsx:330[39m
[90m      src/pages/EmployeeCheckIn.tsx:585[39m
[90m      src/pages/EmployeeCheckIn.tsx:596[39m
[90m      src/pages/EmployeeCheckIn.tsx:585[39m
[90m      src/pages/EmployeeCheckIn.tsx:585[39m
[90m      src/pages/EmployeeCheckIn.tsx:596[39m
[90m      src/pages/EmployeeCheckIn.tsx:596[39m
[90m      src/pages/QuotationList.tsx:689[39m
[90m      src/pages/QuotationList.tsx:689[39m
[90m      src/pages/QuotationList.tsx:689[39m
[90m      src/components/tools/CategoryManager.tsx:397[39m
[90m      src/components/tools/CategoryManager.tsx:397[39m
[90m      src/components/tools/CategoryManager.tsx:397[39m
[90m      src/components/tools/CategoryManager.tsx:397[39m
[90m      src/pages/DateWiseConsolidation.tsx:159[39m
[90m      src/pages/DateWiseConsolidation.tsx:159[39m
[90m      src/pages/DateWiseConsolidation.tsx:159[39m
[90m      src/pages/ProjectMaterialList.tsx:390[39m
[90m      src/pages/ProjectMaterialList.tsx:390[39m
[90m      src/pages/ProjectMaterialList.tsx:390[39m
[90m      src/pages/ProjectMaterialList.tsx:390[39m
[90m      src/pages/ProjectMaterialList.tsx:608[39m
[90m      src/pages/ProjectMaterialList.tsx:609[39m
[90m      src/pages/ProjectMaterialList.tsx:781[39m
[90m      src/pages/ProjectMaterialList.tsx:782[39m
[90m      src/pages/ProjectMaterialList.tsx:608[39m
[90m      src/pages/ProjectMaterialList.tsx:609[39m
[90m      src/pages/ProjectMaterialList.tsx:608[39m
[90m      src/pages/ProjectMaterialList.tsx:609[39m
[90m      src/pages/ProjectMaterialList.tsx:608[39m
[90m      src/pages/ProjectMaterialList.tsx:609[39m
[90m      src/pages/ProjectMaterialList.tsx:608[39m
[90m      src/pages/ProjectMaterialList.tsx:609[39m
[90m      src/pages/ProjectMaterialList.tsx:781[39m
[90m      src/pages/ProjectMaterialList.tsx:782[39m
[90m      src/pages/ProjectMaterialList.tsx:781[39m
[90m      src/pages/ProjectMaterialList.tsx:782[39m
[90m      src/pages/ProjectMaterialList.tsx:781[39m
[90m      src/pages/ProjectMaterialList.tsx:782[39m
[90m      src/pages/ProjectMaterialList.tsx:781[39m
[90m      src/pages/ProjectMaterialList.tsx:782[39m
[90m      src/pages/ProjectMaterialIntents.tsx:458[39m
[90m      src/pages/ProjectMaterialIntents.tsx:510[39m
[90m      src/pages/ProjectMaterialIntents.tsx:458[39m
[90m      src/pages/ProjectMaterialIntents.tsx:458[39m
[90m      src/pages/ProjectMaterialIntents.tsx:510[39m
[90m      src/pages/ProjectMaterialIntents.tsx:510[39m
[90m      src/pages/Dashboard.tsx:1006[39m
[90m      src/pages/ProcurementList.tsx:289[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:337[39m
[90m      src/pages/ToolsHistory_Fixed.tsx:337[39m
[90m      src/ledger/OpeningBalanceTab.tsx:101[39m
[90m      src/ledger/OpeningBalanceTab.tsx:153[39m
[90m      src/ledger/OpeningBalanceTab.tsx:101[39m
[90m      src/ledger/OpeningBalanceTab.tsx:153[39m
[90m      src/ledger/OpeningBalanceTab.tsx:101[39m
[90m      src/ledger/OpeningBalanceTab.tsx:101[39m
[90m      src/ledger/OpeningBalanceTab.tsx:153[39m
[90m      src/ledger/OpeningBalanceTab.tsx:153[39m
[90m      src/pages/ToolsHistory.tsx:337[39m
[90m      src/pages/ToolsHistory.tsx:337[39m
[90m      src/pages/TodoList.tsx:559[39m
[90m      src/pages/TodoList.tsx:562[39m
[90m      src/pages/TodoList.tsx:559[39m
[90m      src/pages/TodoList.tsx:562[39m
[90m      src/pages/TodoList.tsx:894[39m
[90m      src/pages/TodoList.tsx:894[39m
[90m      src/pages/TodoList.tsx:894[39m
[90m      src/pages/TodoList.tsx:894[39m
[90m      src/pages/Organisation.tsx:921[39m
[90m      src/pages/Organisation.tsx:921[39m
[90m      src/pages/Organisation.tsx:921[39m
[90m      src/pages/MaterialUsageTracker.tsx:641[39m
[90m      src/pages/MaterialUsageTracker.tsx:735[39m
[90m      src/pages/MaterialUsageTracker.tsx:641[39m
[90m      src/pages/MaterialUsageTracker.tsx:641[39m
[90m      src/pages/MaterialUsageTracker.tsx:735[39m
[90m      src/pages/MaterialUsageTracker.tsx:735[39m
[90m      src/issues/pages/IssueListPage.tsx:742[39m
[90m      src/issues/pages/IssueListPage.tsx:743[39m
[90m      src/issues/pages/IssueListPage.tsx:744[39m
[90m      src/issues/pages/IssueListPage.tsx:744[39m
[90m      src/issues/pages/IssueListPage.tsx:742[39m
[90m      src/issues/pages/IssueListPage.tsx:743[39m
[90m      src/issues/pages/IssueListPage.tsx:744[39m
[90m      src/issues/pages/IssueListPage.tsx:744[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:327[39m
[90m      src/pages/MaterialWiseConsolidation.tsx:199[39m
[90m      src/pages/MaterialWiseConsolidation.tsx:199[39m
[90m      src/pages/MaterialWiseConsolidation.tsx:199[39m
[90m      src/pages/MaterialsList.tsx:2644[39m
[90m      src/pages/MaterialsList.tsx:2644[39m
[90m      src/pages/MaterialsList.tsx:4012[39m
[90m      src/pages/MaterialsList.tsx:4012[39m
[90m      src/issues/pages/IssueDetailPage.tsx:896[39m
[90m      src/issues/pages/IssueDetailPage.tsx:896[39m
[90m      src/issues/pages/IssueDetailPage.tsx:896[39m
[90m      src/issues/pages/IssueDetailPage.tsx:896[39m
[90m      src/issues/pages/IssueDetailPage.tsx:964[39m
